className,loc,wmc,dit,noc,cbo,rfc,lcom,ca,ce,npm,lcom3,dam,moa,mfa,cam,ic,cbm,amc,max_cc,avg_cc,bug,bugDensity,type
org.apache.xerces.util.XMLStringBuffer,177,11,2,0,7,15,43,6,1,11,0.75,0.5,0,0.545454545,0.333333333,1,9,14.90909091,2,0.6364,1,0.0056497175141242,NAN
org.apache.xerces.impl.dv.xs.AnyURIDatatypeValidator,87,5,3,0,10,16,4,2,8,3,0.5,1.0,1,0.884615385,0.433333333,2,3,16.2,2,0.8,1,0.0114942528735632,NAN
org.apache.xerces.impl.dv.dtd.NMTOKENDatatypeValidator,39,6,2,0,6,13,15,1,5,6,2.0,0.0,0,0.428571429,0.333333333,0,0,5.5,1,0.6667,1,0.0256410256410256,NAN
org.apache.xerces.impl.xs.traversers.XSDSimpleTypeTraverser,953,7,2,0,19,40,9,4,16,0,0.611111111,1.0,1,0.625,0.30952381,0,0,134.71428569999998,67,11.8571,1,0.0104931794333683,NAN
org.apache.xerces.impl.dtd.XMLElementDecl,66,3,1,0,6,10,0,3,3,3,0.8,0.0,3,0.0,0.444444444,0,0,17.66666667,1,0.6667,1,0.0151515151515151,NAN
org.apache.xerces.xni.parser.XMLComponent,5,5,1,0,13,5,10,11,2,5,2.0,0.0,0,0.0,0.4,0,0,0.0,1,1.0,1,0.4,NAN
org.apache.xerces.xni.QName,235,10,1,0,46,16,15,46,0,10,0.055555556,0.0,0,0.0,0.375,1,1,22.1,8,2.1,1,0.0127659574468085,NAN
org.apache.xerces.impl.validation.ValidationState,159,14,1,0,9,26,21,5,4,13,0.7564102559999999,1.0,3,0.0,0.3538461539999999,0,0,9.928571429,3,1.2857,1,0.0125786163522012,NAN
org.apache.xerces.impl.xs.traversers.XSDAbstractParticleTraverser,450,6,2,2,13,23,13,2,12,0,2.0,0.0,0,0.666666667,0.481481481,1,1,74.0,18,5.3333,1,0.0111111111111111,NAN
org.apache.xerces.impl.dv.xs.XMLException,20,5,3,0,0,7,10,0,0,5,2.0,0.0,0,0.944444444,0.6,0,0,3.0,1,0.2,1,0.05,NAN
org.apache.xerces.dom3.as.ElementEditAS,13,13,1,0,1,13,78,0,1,13,2.0,0.0,0,0.0,0.403846154,0,0,0.0,1,1.0,1,0.0769230769230769,NAN
org.apache.xerces.parsers.XMLDocumentParser,29,4,3,0,5,8,6,0,5,4,2.0,0.0,0,1.0,0.5,0,0,6.25,0,0.0,1,0.1034482758620689,NAN
org.apache.xerces.impl.dv.xs.AnySimpleType,82,6,2,0,12,19,15,6,6,6,2.0,0.0,0,0.7333333329999999,0.30952381,1,1,12.66666667,2,0.8333,1,0.0121951219512195,NAN
org.apache.xerces.dom3.ls.DOMBuilderFilter,3,3,1,0,1,3,3,1,0,3,2.0,0.0,0,0.0,0.833333333,0,0,0.0,1,1.0,0,0.0,NAN
org.apache.xerces.dom.DeferredCommentImpl,33,3,4,0,4,7,0,1,4,1,0.75,0.5,0,0.966101695,0.5555555560000001,2,7,9.333333333,1,0.6667,1,0.0303030303030303,IL
org.apache.xerces.xni.parser.XMLPullParserConfiguration,2,2,1,0,5,2,1,1,4,2,2.0,0.0,0,0.0,0.666666667,0,0,0.0,1,1.0,1,0.5,NAN
org.apache.xerces.impl.xs.identity.Field,47,7,1,0,14,10,1,11,6,7,0.666666667,1.0,2,0.0,0.314285714,0,0,5.285714286,1,0.8571,1,0.1914893617021276,NAN
org.apache.xerces.impl.xs.XSTypeDecl,4,2,1,0,16,2,1,16,0,2,2.0,0.0,0,0.0,1.0,0,0,0.0,1,1.0,0,0.0,NAN
org.apache.xerces.parsers.BasicParserConfiguration,323,21,2,1,14,46,162,1,13,15,0.985714286,1.0,4,0.307692308,0.12585034,2,7,13.71428571,2,0.9048,1,0.0061919504643962,NAN
org.apache.xerces.impl.dv.dtd.InvalidDatatypeFacetException,21,4,4,0,10,7,6,10,0,4,2.0,0.0,0,1.0,0.666666667,0,0,4.25,0,0.0,0,0.0,NAN
org.apache.xerces.dom3.as.NodeEditAS,9,5,1,0,4,5,10,3,1,5,1.25,0.0,0,0.0,0.55,0,0,0.0,1,1.0,1,0.1111111111111111,NAN
org.apache.xerces.dom.EntityReferenceImpl,64,10,4,1,3,20,43,2,2,9,1.0,0.5,0,0.897727273,0.325,2,8,5.2,2,1.0,1,0.078125,NON
org.apache.xerces.jaxp.DocumentBuilderImpl,190,10,2,0,5,32,21,1,4,7,0.916666667,0.625,3,0.608695652,0.2666666669999999,1,1,17.2,2,1.0,1,0.0421052631578947,NON
org.apache.xerces.parsers.AbstractXMLDocumentParser,115,42,2,3,13,47,855,3,10,40,0.951219512,1.0,0,0.046511628,0.206349206,1,1,1.714285714,1,0.9762,1,0.017391304347826,NAN
org.apache.xerces.dom3.as.DOMImplementationAS,3,3,1,0,3,3,3,0,3,3,2.0,0.0,0,0.0,0.666666667,0,0,0.0,1,1.0,1,0.6666666666666666,NAN
org.apache.xerces.dom3.as.DocumentAS,10,10,1,0,4,10,45,0,4,10,2.0,0.0,0,0.0,0.5,0,0,0.0,1,1.0,1,0.1,NAN
org.apache.xerces.dom.ElementDefinitionImpl,52,5,4,1,7,13,2,4,4,5,0.833333333,0.666666667,1,0.951807229,0.4,2,6,8.8,2,1.2,1,0.0192307692307692,NON
org.apache.xerces.impl.xs.XSParticleDecl,350,10,1,0,16,17,0,16,0,5,0.807407407,0.066666667,0,0.0,0.55,0,0,32.5,8,3.7,1,0.02,NAN
org.apache.xerces.impl.xpath.regex.REUtil,867,17,1,0,8,54,134,7,3,5,0.9375,0.0,1,0.0,0.2125,0,0,49.88235294,19,4.7059,1,0.0023068050749711,NAN
org.apache.xerces.dom.ElementNSImpl,196,6,3,1,3,21,3,2,2,4,0.9,0.5,0,0.947368421,0.611111111,3,3,31.0,3,1.3333,1,0.086734693877551,NON
org.apache.xerces.dom3.ls.DOMInputSource,14,14,1,0,6,14,91,6,0,14,2.0,0.0,0,0.0,0.375,0,0,0.0,1,1.0,0,0.0,NAN
org.apache.xerces.dom.NotationImpl,80,7,2,1,4,12,15,3,2,7,0.916666667,0.75,0,0.88,0.523809524,1,4,9.857142857,3,1.8571,1,0.05,NON
org.apache.xerces.impl.dv.dtd.ListDatatypeValidator,568,12,2,0,9,39,20,2,7,10,0.626262626,0.8888888890000001,1,0.230769231,0.2738095239999999,0,0,45.58333333,2,1.0,1,0.0035211267605633,NAN
org.apache.xerces.impl.xs.models.XSSimpleCM,246,6,1,0,7,12,0,1,6,6,0.7666666670000001,1.0,2,0.0,0.416666667,0,0,39.0,13,3.5,1,0.0040650406504065,NAN
org.apache.xerces.impl.dtd.models.CMStateSet,517,12,1,0,10,18,0,10,0,11,0.054545455,0.0,0,0.0,0.416666667,1,1,41.66666667,7,3.75,1,0.0038684719535783,NAN
org.apache.xerces.impl.dv.xs.Base64BinaryDatatypeValidator,149,6,3,0,8,19,15,2,6,3,2.0,0.0,0,0.851851852,0.416666667,1,3,23.83333333,12,2.5,1,0.0067114093959731,NAN
