Project,Class,wmc,dit,noc,cbo,rfc,lcom,ca,ce,npm,lcom3,loc,dam,moa,mfa,cam,ic,cbm,amc,max.cc.,avg.cc.,bugs,defective
xalan,org.apache.xml.utils.PrefixResolverDefault,5,1,1,4,22,8,3,1,5,0.75,122,0.0,0,0.0,0.6,0,0,23.2,13,3.2,1,True
xalan,org.apache.xml.dtm.SecuritySupport12$1,2,1,0,1,5,1,1,1,1,1.0,18,0.0,1,0.0,0.75,0,0,7.5,1,0.5,0,False
xalan,org.apache.xml.utils.StylesheetPIHandler,8,2,0,4,28,6,2,2,8,0.7619048,471,0.0,0,0.7083333,0.4375,1,1,57.125,2,1.0,1,True
xalan,org.apache.xalan.xsltc.compiler.SecuritySupport12$2,2,1,0,1,4,1,1,1,1,1.0,17,0.0,1,0.0,0.75,0,0,7.0,1,0.5,0,False
xalan,org.apache.xalan.xsltc.compiler.util.SecuritySupport12$6,2,1,0,1,5,0,1,1,1,0.33333334,33,0.0,1,0.0,0.625,0,0,14.0,2,1.0,0,False
xalan,org.apache.xalan.extensions.ObjectFactory$ConfigurationError,2,3,0,2,3,0,2,0,0,0.0,13,1.0,0,0.9444444,0.6666667,0,0,5.0,1,0.5,0,False
xalan,org.apache.xml.dtm.ref.DTMDefaultBaseTraversers$AllFromNodeTraverser,3,5,1,4,8,1,2,3,1,0.0,45,0.0,1,0.94736844,0.5833333,2,2,13.666667,2,0.6666667,0,False
xalan,org.apache.xml.res.XMLErrorResources_cs,5,3,0,1,16,8,0,1,3,1.2435898,1171,0.0,0,0.9268293,0.33333334,0,0,217.6,2,0.8,1,True
xalan,org.apache.xalan.templates.ElemWithParam,12,3,0,21,39,14,2,19,11,0.8181818,195,0.5,2,0.9468599,0.19444445,2,10,14.916667,3,1.1666666,2,True
xalan,org.apache.xalan.xsltc.compiler.util.ErrorMessages_hu,3,3,0,0,4,1,0,0,2,0.5,1248,1.0,0,0.974359,1.0,0,0,414.66666,1,0.33333334,1,True
xalan,org.apache.xml.serializer.SecuritySupport12$2,2,1,0,1,4,1,1,1,1,1.0,17,0.0,1,0.0,0.75,0,0,7.0,1,0.5,0,False
xalan,org.apache.xalan.xsltc.compiler.util.SecuritySupport12$4,2,1,0,1,4,0,1,1,1,0.5,17,0.0,1,0.0,0.6666667,0,0,6.5,1,0.5,0,False
xalan,org.apache.xalan.xsltc.trax.TemplatesImpl$TransletClassLoader,2,2,0,2,4,1,2,0,0,2.0,14,0.0,0,0.9846154,0.6666667,1,1,6.0,1,0.5,0,False
xalan,org.apache.xml.utils.LocaleUtility,2,1,0,1,13,1,1,0,2,2.0,103,0.0,0,0.0,0.5,0,0,49.5,10,5.0,0,False
xalan,org.apache.xalan.xsltc.compiler.RelationalExpr,11,3,0,31,56,0,0,31,11,0.2,613,1.0,2,0.8765432,0.24675325,2,9,54.454544,7,2.5454545,1,True
xalan,org.apache.xalan.xsltc.trax.ObjectFactory,12,1,0,5,44,64,3,2,0,0.9818182,586,1.0,0,0.0,0.3181818,0,0,47.416668,8,1.8333334,0,False
xalan,org.apache.xalan.xsltc.dom.SimpleResultTreeImpl$SimpleIterator,7,2,0,3,11,0,1,3,7,0.7380952,215,0.0,1,0.7647059,0.61904764,1,4,28.714285,14,3.0,0,False
xalan,org.apache.xalan.templates.Stylesheet,75,3,1,43,122,2607,33,17,71,0.9667793,1155,0.9166667,4,0.7259259,0.07304348,3,19,14.08,16,1.84,0,False
xalan,org.apache.xml.serializer.SecuritySupport12$6,2,1,0,1,5,0,1,1,1,0.33333334,33,0.0,1,0.0,0.625,0,0,14.0,2,1.0,0,False
xalan,org.apache.xml.utils.StopParseException,1,4,0,3,2,0,3,0,0,2.0,5,0.0,0,1.0,1.0,0,0,4.0,0,0.0,0,False
xalan,org.apache.xml.serializer.ToHTMLStream,38,3,0,15,120,509,2,13,27,0.88030887,2737,0.85714287,3,0.82439023,0.18427518,3,32,70.8421,3,1.1052631,5,True
xalan,org.apache.xalan.xsltc.compiler.SecuritySupport12$4,2,1,0,1,4,0,1,1,1,0.5,17,0.0,1,0.0,0.6666667,0,0,6.5,1,0.5,0,False
xalan,org.apache.xpath.res.XPATHErrorResources_ca,5,3,0,1,16,8,0,1,3,1.2462963,2125,0.0,0,0.9268293,0.33333334,0,0,397.0,2,0.8,2,True
xalan,org.apache.xpath.res.XPATHErrorResources_pl,5,3,0,1,16,8,0,1,3,1.2462963,2125,0.0,0,0.9268293,0.33333334,0,0,397.0,2,0.8,2,True
xalan,org.apache.xalan.lib.sql.SecuritySupport12$4,2,1,0,1,4,0,1,1,1,0.5,17,0.0,1,0.0,0.6666667,0,0,6.5,1,0.5,0,False
xalan,org.apache.xml.dtm.ref.sax2dtm.SAX2DTM2$TypedAncestorIterator,4,4,0,5,13,0,1,4,4,0.6666667,234,0.5,1,0.88461536,0.6666667,3,10,57.0,16,5.0,0,False
xalan,org.apache.xml.utils.XMLReaderManager,5,1,0,4,21,6,4,0,3,0.9583333,135,1.0,1,0.0,0.5,0,0,24.8,2,0.8,2,True
xalan,org.apache.xalan.xslt.SecuritySupport12$3,2,1,0,1,4,0,1,1,1,0.5,29,0.0,1,0.0,0.6666667,0,0,12.5,2,1.0,0,False
xalan,org.apache.xpath.compiler.SecuritySupport12,9,2,0,9,23,36,9,9,0,2.0,82,0.0,0,0.5294118,0.44444445,0,0,8.111111,1,0.8888889,1,True
xalan,org.apache.xpath.functions.SecuritySupport12$7,2,1,0,1,5,0,1,1,1,0.5,20,0.0,1,0.0,0.6666667,0,0,8.0,1,0.5,0,False
xalan,org.apache.xml.serializer.ToTextSAXHandler,41,3,0,4,56,784,2,2,41,2.0,223,0.0,0,0.74,0.15384616,2,9,4.4390244,1,0.9512195,2,True
xalan,org.apache.xalan.xsltc.compiler.XSLTC,60,1,0,25,152,1408,21,8,53,0.90334404,1394,0.8378378,3,0.0,0.11547619,0,0,21.616667,15,1.75,2,True
xalan,org.apache.xalan.xsltc.dom.SecuritySupport12$3,2,1,0,1,4,0,1,1,1,0.5,29,0.0,1,0.0,0.6666667,0,0,12.5,2,1.0,0,False
xalan,org.apache.xpath.functions.SecuritySupport12$2,2,1,0,1,4,1,1,1,1,1.0,17,0.0,1,0.0,0.75,0,0,7.0,1,0.5,0,False
xalan,org.apache.xalan.res.XSLTErrorResources,5,3,2,18,16,8,18,0,3,1.2479838,4331,0.0,0,0.9268293,0.33333334,0,0,815.6,2,0.8,6,True
xalan,org.apache.xalan.templates.OutputProperties,35,3,0,14,77,323,8,7,35,0.20588236,571,1.0,0,0.8596491,0.23492064,0,0,15.285714,16,2.0285714,0,False
xalan,org.apache.xalan.processor.ProcessorUnknown,1,6,0,2,2,0,1,1,1,2.0,4,0.0,0,1.0,1.0,0,0,3.0,0,0.0,0,False
xalan,org.apache.xml.res.XMLErrorResources_fr,5,3,0,1,16,8,0,1,3,1.2435898,1171,0.0,0,0.9268293,0.33333334,0,0,217.6,2,0.8,1,True
xalan,org.apache.xalan.templates.ElemUse,7,3,4,9,15,0,4,6,6,0.16666667,121,1.0,1,0.97029704,0.42857143,0,0,16.142857,2,1.0,1,True
xalan,org.apache.xalan.xsltc.dom.DupFilterIterator,8,2,0,6,25,0,1,5,8,0.47619048,195,1.0,2,0.65,0.34375,1,5,22.625,6,1.625,0,False
xalan,org.apache.xalan.xsltc.compiler.AttributeSet,8,3,0,26,59,6,3,25,7,0.8095238,314,1.0,3,0.8955224,0.3,2,5,37.5,9,2.5,1,True
xalan,org.apache.xalan.xsltc.compiler.util.ErrorMessages_tr,3,3,0,0,4,1,0,0,2,0.5,1248,1.0,0,0.974359,1.0,0,0,414.66666,1,0.33333334,1,True
xalan,org.apache.xalan.xsltc.trax.XSLTCSource,5,1,0,11,22,0,1,10,4,0.16666667,153,1.0,0,0.0,0.4,0,0,29.0,2,1.0,0,False
xalan,org.apache.xalan.res.XSLTErrorResources_tr,5,3,0,1,16,8,0,1,3,1.2479508,4275,0.0,0,0.9268293,0.33333334,0,0,805.2,2,0.8,1,True
xalan,org.apache.xml.serializer.ToSAXHandler,27,2,3,8,49,207,4,4,22,0.71153843,363,1.0,1,0.7837838,0.17171717,1,7,12.296296,3,1.0,3,True
xalan,org.apache.xml.dtm.ref.DTMDefaultBaseIterators$SingletonIterator,6,3,2,6,10,3,4,3,6,0.2,106,0.5,1,0.8333333,0.5416667,2,6,16.333334,5,1.3333334,0,False
xalan,org.apache.xalan.xsltc.compiler.BooleanCall,3,4,0,8,11,0,0,8,3,0.0,51,1.0,1,0.97959185,0.44444445,3,13,15.666667,2,1.0,0,False
xalan,org.apache.xalan.xsltc.cmdline.SecuritySupport,11,1,1,2,20,53,2,1,0,0.9,90,1.0,0,0.0,0.4,0,0,7.090909,2,0.90909094,0,False
xalan,org.apache.xpath.functions.FuncSystemProperty,4,4,0,10,28,4,0,10,3,0.6666667,191,0.0,0,0.96,0.5,2,8,46.5,1,0.5,2,True
xalan,org.apache.xml.dtm.ref.DTMDefaultBaseIterators$InternalAxisIteratorBase,3,2,31,33,4,1,31,2,3,0.75,21,0.5,1,0.8666667,0.6666667,1,2,5.3333335,1,0.6666667,0,False
xalan,org.apache.xalan.xsltc.compiler.util.AttributeSetMethodGenerator,8,5,0,11,15,18,1,10,7,0.96103895,120,1.0,0,0.9583333,0.47619048,1,2,12.625,1,0.75,0,False
xalan,org.apache.xalan.xsltc.dom.SAXImpl$NamespaceChildrenIterator,3,3,0,4,13,0,1,4,3,0.25,93,0.5,1,0.88235295,0.6666667,2,4,29.333334,5,3.0,0,False
xalan,org.apache.xalan.xsltc.cmdline.SecuritySupport12$7,2,1,0,1,5,0,1,1,1,0.5,20,0.0,1,0.0,0.6666667,0,0,8.0,1,0.5,0,False
xalan,org.apache.xalan.xsltc.compiler.ObjectFactory,12,1,0,5,44,64,3,2,0,0.9818182,586,1.0,0,0.0,0.3181818,0,0,47.416668,8,1.8333334,0,False
xalan,org.apache.xml.serializer.ExtendedContentHandler,16,1,0,2,16,120,1,1,16,1.0666667,19,0.0,0,0.0,0.35416666,0,0,0.0,1,1.0,2,True
xalan,org.apache.xpath.functions.SecuritySupport12$3,2,1,0,1,4,0,1,1,1,0.5,29,0.0,1,0.0,0.6666667,0,0,12.5,2,1.0,0,False
xalan,org.apache.xml.dtm.ref.EmptyIterator,15,1,0,3,16,103,2,1,13,0.9285714,47,1.0,1,0.0,0.3809524,0,0,2.0666666,1,0.8666667,0,False
xalan,org.apache.xalan.xsltc.cmdline.SecuritySupport12$4,2,1,0,1,4,0,1,1,1,0.5,17,0.0,1,0.0,0.6666667,0,0,6.5,1,0.5,0,False
xalan,org.apache.xalan.transformer.NodeSorter$NodeCompareElem,1,1,0,8,14,0,1,8,0,2.0,114,0.0,1,0.0,1.0,0,0,108.0,0,0.0,0,False
xalan,org.apache.xalan.xsltc.compiler.util.Type,35,1,10,113,56,587,104,20,34,0.99134946,339,0.0,17,0.0,0.20261438,0,0,8.2,3,1.1142857,0,False
xalan,org.apache.xpath.compiler.FuncLoader,3,1,0,5,12,0,2,3,3,0.5,46,1.0,0,0.0,0.5555556,0,0,13.666667,1,0.6666667,1,True
xalan,org.apache.xalan.xsltc.dom.SAXImpl$NamespaceAttributeIterator,3,3,0,4,10,0,1,4,3,0.0,98,0.5,1,0.88235295,0.6666667,2,4,31.0,5,3.0,0,False
xalan,org.apache.xalan.xsltc.trax.TemplatesImpl$1,2,1,0,3,5,1,1,3,1,1.0,14,0.0,1,0.0,0.75,0,0,5.5,1,0.5,0,False
xalan,org.apache.xalan.res.XSLTErrorResources_zh_TW,5,3,0,1,16,8,0,1,3,1.2479508,4275,0.0,0,0.9268293,0.33333334,0,0,805.2,2,0.8,1,True
xalan,org.apache.xalan.lib.sql.SecuritySupport12$5,2,1,0,1,4,0,1,1,1,0.5,19,0.0,1,0.0,0.6666667,0,0,7.5,1,0.5,0,False
xalan,org.apache.xml.dtm.DTM,67,1,0,95,67,2211,92,4,67,1.0151515,83,0.0,0,0.0,0.24253732,0,0,0.0,1,1.0,1,True
xalan,org.apache.xalan.xsltc.runtime.ErrorMessages_it,3,3,0,0,4,1,0,0,2,0.5,234,1.0,0,0.974359,1.0,0,0,76.666664,1,0.33333334,1,True
xalan,org.apache.xml.dtm.ref.DTMDefaultBase,94,1,1,16,141,4141,4,13,68,0.9223417,2326,0.7777778,14,0.0,0.17383513,0,0,23.457447,15,2.468085,3,True
xalan,org.apache.xalan.client.XSLTProcessorApplet$TrustedAgent,2,1,0,1,14,0,1,1,1,0.0,133,0.0,1,0.0,0.75,0,0,64.0,3,1.5,0,False
xalan,org.apache.xml.utils.SecuritySupport12$1,2,1,0,1,5,1,1,1,1,1.0,18,0.0,1,0.0,0.75,0,0,7.5,1,0.5,0,False
xalan,org.apache.xalan.xsltc.compiler.util.IntType,27,3,0,46,60,347,8,40,26,2.0,407,0.0,0,0.57377046,0.2020202,1,3,14.074074,9,1.6666666,0,False
xalan,org.apache.xml.dtm.ref.DTMDefaultBaseIterators$ParentIterator,4,3,0,3,11,0,1,3,4,0.33333334,83,0.5,1,0.8333333,0.5833333,2,4,19.25,5,2.25,0,False
xalan,org.apache.xalan.xsltc.runtime.ObjectFactory$ConfigurationError,2,3,0,1,3,0,1,0,0,0.0,13,1.0,0,0.9444444,0.6666667,0,0,5.0,1,0.5,0,False
xalan,org.apache.xml.utils.SecuritySupport12$4,2,1,0,1,4,0,1,1,1,0.5,17,0.0,1,0.0,0.6666667,0,0,6.5,1,0.5,0,False
xalan,org.apache.xalan.templates.ElemForEach,18,3,1,24,82,79,5,20,17,0.7529412,486,0.6,2,0.9201878,0.13675214,2,6,25.722221,4,1.2777778,2,True
xalan,org.apache.xalan.xsltc.runtime.Constants,0,1,0,1,0,0,1,0,0,2.0,14,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0,False
xalan,org.apache.xml.dtm.ref.DTMDefaultBaseTraversers$AttributeTraverser,4,2,0,3,8,0,1,3,2,0.0,59,0.0,1,0.6666667,0.5625,1,1,13.5,4,1.5,0,False
xalan,org.apache.xalan.lib.sql.DefaultConnectionPool,19,1,0,6,46,51,1,5,16,0.7638889,405,1.0,0,0.0,0.21804512,0,0,19.894737,3,1.2631578,0,False
xalan,org.apache.xalan.templates.RedundentExprEliminator$MultistepExprHolder,6,1,0,2,15,0,1,2,1,0.6,183,0.0,3,0.0,0.43333334,0,0,28.833334,4,2.3333333,0,False
xalan,org.apache.xalan.res.XSLTErrorResources_es,5,3,0,1,16,8,0,1,3,1.2479508,4275,0.0,0,0.9268293,0.33333334,0,0,805.2,2,0.8,1,True
xalan,org.apache.xalan.transformer.NodeSorter,4,1,0,9,28,2,2,8,2,0.33333334,475,0.0,1,0.0,0.5833333,0,0,117.25,1,0.75,0,False
xalan,org.apache.xalan.xslt.SecuritySupport12$2,2,1,0,1,4,1,1,1,1,1.0,17,0.0,1,0.0,0.75,0,0,7.0,1,0.5,0,False
xalan,org.apache.xml.dtm.ref.DTMDefaultBaseTraversers$SelfTraverser,6,2,0,3,8,13,1,3,4,0.6,33,0.0,1,0.5,0.5416667,1,1,4.3333335,2,0.8333333,0,False
xalan,org.apache.xalan.xsltc.runtime.SecuritySupport12$1,2,1,0,1,5,1,1,1,1,1.0,18,0.0,1,0.0,0.75,0,0,7.5,1,0.5,0,False
xalan,org.apache.xalan.xsltc.compiler.LiteralAttribute,8,3,0,20,35,0,2,19,6,0.42857143,208,1.0,1,0.8888889,0.26785713,1,4,24.75,9,2.75,0,False
xalan,org.apache.xalan.xsltc.dom.CachedNodeListIterator,11,2,0,4,21,23,1,4,11,0.64,135,1.0,2,0.5652174,0.36363637,1,6,10.818182,4,1.3636364,0,False
xalan,org.apache.xalan.xsltc.compiler.NameBase,5,4,3,17,21,0,3,14,5,0.25,149,1.0,2,0.969697,0.36666667,3,14,28.4,4,1.2,0,False
xalan,org.apache.xpath.compiler.SecuritySupport12$4,2,1,0,1,4,0,1,1,1,0.5,17,0.0,1,0.0,0.6666667,0,0,6.5,1,0.5,0,False
xalan,org.apache.xalan.xsltc.dom.DOMAdapter,58,1,0,12,117,0,5,7,54,0.8406433,598,1.0,3,0.0,0.19482759,0,0,9.103448,3,1.362069,0,False
xalan,org.apache.xpath.compiler.SecuritySupport12$7,2,1,0,1,5,0,1,1,1,0.5,20,0.0,1,0.0,0.6666667,0,0,8.0,1,0.5,0,False
xalan,org.apache.xalan.lib.sql.SecuritySupport12$8,2,1,0,1,5,0,1,1,1,0.5,20,0.0,1,0.0,0.6666667,0,0,8.0,1,0.5,0,False
xalan,org.apache.xml.serializer.ElemContext,5,1,0,8,6,0,7,1,0,0.35,123,0.1,3,0.0,0.46666667,0,0,21.6,2,1.0,0,False
xalan,org.apache.xpath.res.XPATHErrorResources_tr,5,3,0,1,16,8,0,1,3,1.2462963,2125,0.0,0,0.9268293,0.33333334,0,0,397.0,2,0.8,2,True
xalan,org.apache.xalan.templates.ElemElement,12,4,1,16,47,18,2,14,9,0.54545456,331,1.0,2,0.9483568,0.22916667,2,6,26.416666,4,1.1666666,2,True
xalan,org.apache.xalan.lib.sql.SQLErrorDocument,5,5,0,4,18,0,1,3,3,0.6166667,353,1.0,0,0.9895288,0.4857143,1,1,66.6,2,0.6,0,False
xalan,org.apache.xalan.xsltc.runtime.ErrorMessages_pl,3,3,0,0,4,1,0,0,2,0.5,234,1.0,0,0.974359,1.0,0,0,76.666664,1,0.33333334,1,True
xalan,org.apache.xalan.xsltc.compiler.PositionCall,3,4,0,13,12,3,1,12,3,2.0,56,0.0,0,0.97959185,0.5,2,4,17.666666,3,1.3333334,0,False
xalan,org.apache.xml.dtm.ref.SecuritySupport12$1,2,1,0,1,5,1,1,1,1,1.0,18,0.0,1,0.0,0.75,0,0,7.5,1,0.5,0,False
xalan,org.apache.xml.res.XMLErrorResources,5,3,2,18,16,8,18,0,3,1.24375,1199,0.0,0,0.9268293,0.33333334,0,0,222.8,2,0.8,2,True
xalan,org.apache.xml.dtm.ref.sax2dtm.SAX2DTM2,37,5,1,34,111,284,20,14,26,0.7979798,2307,1.0,2,0.8308458,0.20601852,2,33,60.756756,20,3.5135136,3,True
xalan,org.apache.xalan.xslt.EnvironmentCheck,19,1,0,2,73,161,1,1,5,0.98333335,2178,0.2,0,0.0,0.25308642,0,0,113.10526,9,3.5789473,1,True
xalan,org.apache.xalan.xsltc.compiler.VariableBase,20,3,2,35,72,120,14,24,19,0.91093117,404,1.0,3,0.75949365,0.1875,1,4,18.55,7,1.8,1,True
xalan,org.apache.xalan.xsltc.compiler.SecuritySupport12$1,2,1,0,1,5,1,1,1,1,1.0,18,0.0,1,0.0,0.75,0,0,7.5,1,0.5,0,False
xalan,org.apache.xalan.lib.SecuritySupport12$1,2,1,0,1,5,1,1,1,1,1.0,18,0.0,1,0.0,0.75,0,0,7.5,1,0.5,0,False
xalan,org.apache.xalan.xsltc.compiler.Number,15,3,0,53,104,23,2,52,9,0.79831934,1308,1.0,8,0.8115942,0.21428572,2,3,85.066666,14,3.1333334,1,True
xalan,org.apache.xml.serializer.ToXMLStream,16,3,0,10,82,52,2,8,13,0.8666667,616,0.5,1,0.92349726,0.4,3,30,37.375,2,0.9375,5,True
xalan,org.apache.xpath.functions.SecuritySupport12,9,2,0,9,23,36,9,9,0,2.0,82,0.0,0,0.5294118,0.44444445,0,0,8.111111,1,0.8888889,0,False
xalan,org.apache.xalan.xsltc.compiler.FunctionCall,27,3,24,69,150,97,25,44,15,0.91466343,2553,0.96875,4,0.7473684,0.13017751,3,11,92.37037,21,3.4814816,2,True
xalan,org.apache.xml.dtm.ref.DTMDefaultBaseTraversers$AncestorTraverser,4,2,1,5,9,0,2,4,2,0.0,48,0.0,1,0.6666667,0.5625,1,1,10.75,3,1.0,0,False
xalan,org.apache.xalan.xsltc.runtime.SecuritySupport12$5,2,1,0,1,4,0,1,1,1,0.5,19,0.0,1,0.0,0.6666667,0,0,7.5,1,0.5,0,False
xalan,org.apache.xml.serializer.NamespaceMappings,10,1,0,14,36,0,14,0,9,0.6481481,301,1.0,0,0.0,0.425,0,0,28.5,5,2.0,2,True
xalan,org.apache.xalan.xsltc.dom.SAXImpl$TypedNamespaceIterator,2,4,0,4,11,0,1,4,2,0.0,55,0.5,1,0.9444444,0.6666667,1,2,25.5,5,2.5,0,False
xalan,org.apache.xalan.xsltc.runtime.SecuritySupport12$4,2,1,0,1,4,0,1,1,1,0.5,17,0.0,1,0.0,0.6666667,0,0,6.5,1,0.5,0,False
xalan,org.apache.xpath.res.XPATHErrorResources_pt_BR,5,3,0,1,16,8,0,1,3,1.2462963,2125,0.0,0,0.9268293,0.33333334,0,0,397.0,2,0.8,2,True
xalan,org.apache.xalan.templates.ElemExsltFuncResult,4,4,0,9,15,6,3,6,4,2.0,49,0.0,0,0.98636365,0.625,3,7,11.25,1,0.75,1,True
xalan,org.apache.xml.dtm.SecuritySupport,11,1,1,2,20,53,2,1,0,0.9,90,1.0,0,0.0,0.4,0,0,7.090909,2,0.90909094,0,False
xalan,org.apache.xml.dtm.ref.DTMDefaultBaseIterators$RootIterator,3,3,2,5,7,0,3,3,3,0.5,44,0.0,1,0.88235295,0.5555556,2,4,13.333333,2,1.3333334,0,False
xalan,org.apache.xpath.functions.FuncCurrent,3,3,0,11,12,3,1,10,3,2.0,46,0.0,0,0.95,0.5,1,6,14.333333,1,0.6666667,0,False
xalan,org.apache.xml.dtm.ref.DTMDefaultBaseIterators$NthDescendantIterator,2,4,0,3,9,0,1,2,2,0.0,66,0.0,1,0.95,0.6666667,1,1,31.0,5,2.5,0,False
xalan,org.apache.xalan.xsltc.dom.SimpleResultTreeImpl,111,2,1,21,139,6045,5,18,110,0.9685315,842,0.7692308,3,0.47087377,0.14415585,0,0,6.4684687,4,1.1621622,1,True
xalan,org.apache.xml.res.XMLErrorResources_ja,5,3,0,1,16,8,0,1,3,1.2435898,1171,0.0,0,0.9268293,0.33333334,0,0,217.6,2,0.8,1,True
xalan,org.apache.xml.dtm.ref.sax2dtm.SAX2DTM2$TypedChildrenIterator,4,3,0,5,13,0,1,4,4,0.16666667,183,0.5,1,0.8333333,0.6666667,2,4,44.25,9,5.25,0,False
xalan,org.apache.xalan.xslt.ObjectFactory,12,1,0,4,44,64,2,2,0,0.9818182,586,1.0,0,0.0,0.3181818,0,0,47.416668,8,1.8333334,0,False
xalan,org.apache.xalan.xsltc.compiler.NumberCall,3,4,0,11,15,3,0,11,3,2.0,59,0.0,0,0.97959185,0.44444445,3,13,18.666666,3,1.3333334,0,False
xalan,org.apache.xml.dtm.ref.DTMDefaultBaseTraversers$ParentTraverser,6,2,0,4,11,9,1,4,4,0.4,54,0.0,1,0.5,0.5416667,1,1,7.8333335,3,1.0,0,False
xalan,org.apache.xalan.xsltc.compiler.Import,5,3,0,15,39,4,0,15,4,0.5,225,1.0,1,0.9375,0.36,2,5,43.8,12,3.0,0,False
xalan,org.apache.xml.serializer.Encodings,11,1,0,10,49,31,5,5,8,0.925,429,0.5,1,0.0,0.26666668,0,0,37.272728,12,3.1818182,3,True
xalan,org.apache.xalan.xsltc.compiler.SecuritySupport12$3,2,1,0,1,4,0,1,1,1,0.5,29,0.0,1,0.0,0.6666667,0,0,12.5,2,1.0,0,False
xalan,org.apache.xml.dtm.ref.SecuritySupport12,9,2,0,9,23,36,9,9,0,2.0,82,0.0,0,0.5294118,0.44444445,0,0,8.111111,1,0.8888889,0,False
xalan,org.apache.xalan.res.XSLTErrorResources_ja,5,3,0,1,16,8,0,1,3,1.2479508,4275,0.0,0,0.9268293,0.33333334,0,0,805.2,2,0.8,1,True
xalan,org.apache.xalan.xsltc.trax.SecuritySupport12$1,2,1,0,1,5,1,1,1,1,1.0,18,0.0,1,0.0,0.75,0,0,7.5,1,0.5,0,False
xalan,org.apache.xalan.templates.ElemAttribute,9,5,0,10,31,36,2,8,6,2.0,173,0.0,0,0.9638009,0.3148148,4,10,18.222221,16,3.0,2,True
xalan,org.apache.xalan.xsltc.compiler.SecuritySupport12$7,2,1,0,1,5,0,1,1,1,0.5,20,0.0,1,0.0,0.6666667,0,0,8.0,1,0.5,0,False
xalan,org.apache.xalan.xsltc.compiler.UnaryOpExpr,7,3,0,13,30,0,0,13,7,0.0,106,1.0,1,0.9220779,0.2857143,2,8,14.0,1,0.85714287,0,False
xalan,org.apache.xml.res.XMLErrorResources_de,5,3,0,1,16,8,0,1,3,1.2435898,1171,0.0,0,0.9268293,0.33333334,0,0,217.6,2,0.8,1,True
xalan,org.apache.xml.dtm.ref.SecuritySupport12$3,2,1,0,1,4,0,1,1,1,0.5,29,0.0,1,0.0,0.6666667,0,0,12.5,2,1.0,0,False
xalan,org.apache.xalan.xsltc.compiler.util.SecuritySupport12$2,2,1,0,1,4,1,1,1,1,1.0,17,0.0,1,0.0,0.75,0,0,7.0,1,0.5,0,False
xalan,org.apache.xml.serializer.SecuritySupport12$3,2,1,0,1,4,0,1,1,1,0.5,29,0.0,1,0.0,0.6666667,0,0,12.5,2,1.0,0,False
xalan,org.apache.xalan.res.XSLTErrorResources_it,5,3,0,1,16,8,0,1,3,1.2479508,4275,0.0,0,0.9268293,0.33333334,0,0,805.2,2,0.8,1,True
xalan,org.apache.xalan.xsltc.compiler.StepPattern,20,6,1,53,102,50,8,46,13,0.83157897,1167,1.0,1,0.83898306,0.225,3,8,56.85,8,2.6,2,True
xalan,org.apache.xpath.res.XPATHErrorResources_ru,5,3,0,1,16,8,0,1,3,1.2462963,2125,0.0,0,0.9268293,0.33333334,0,0,397.0,2,0.8,2,True
xalan,org.apache.xml.dtm.ref.DTMDefaultBaseIterators$TypedAttributeIterator,3,3,0,3,7,0,1,3,3,0.5,44,0.5,1,0.88235295,0.6666667,2,4,13.0,2,1.0,0,False
xalan,org.apache.xml.dtm.SecuritySupport12$5,2,1,0,1,4,0,1,1,1,0.5,19,0.0,1,0.0,0.6666667,0,0,7.5,1,0.5,0,False
xalan,org.apache.xalan.xsltc.compiler.util.StringType,18,2,0,41,43,133,18,27,17,2.0,271,0.0,0,0.66,0.28395063,2,4,14.055555,5,1.3333334,0,False
xalan,org.apache.xpath.axes.UnionChildIterator,4,7,0,9,17,0,1,8,4,0.0,144,1.0,0,0.97794116,0.5,3,4,34.75,5,2.5,0,False
xalan,org.apache.xalan.xsltc.compiler.util.SecuritySupport12$8,2,1,0,1,5,0,1,1,1,0.5,20,0.0,1,0.0,0.6666667,0,0,8.0,1,0.5,0,False
xalan,org.apache.xalan.res.XSLTErrorResources_ko,5,3,0,1,16,8,0,1,3,1.2479508,4275,0.0,0,0.9268293,0.33333334,0,0,805.2,2,0.8,1,True
xalan,org.apache.xml.utils.synthetic.TestDriver$1,0,1,0,2,0,0,2,0,0,2.0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0,False
xalan,org.apache.xalan.xsltc.compiler.VariableRef,2,4,0,17,25,1,1,16,2,2.0,137,0.0,0,0.987013,0.625,2,3,67.5,9,4.5,0,False
xalan,org.apache.xml.utils.BoolStack,14,1,0,7,17,0,7,0,13,0.3846154,165,1.0,0,0.0,0.4047619,0,0,10.571428,2,1.2142857,0,False
xalan,org.apache.xml.dtm.ref.DTMDefaultBaseIterators$ChildrenIterator,3,3,0,3,11,0,1,3,3,0.0,64,0.0,1,0.88235295,0.5555556,2,4,20.0,4,2.0,0,False
xalan,org.apache.xpath.res.XPATHErrorResources_ja,5,3,0,1,16,8,0,1,3,1.2462963,2125,0.0,0,0.9268293,0.33333334,0,0,397.0,2,0.8,2,True
xalan,org.apache.xalan.lib.ObjectFactory$ConfigurationError,2,3,0,1,3,0,1,0,0,0.0,13,1.0,0,0.9444444,0.6666667,0,0,5.0,1,0.5,0,False
